编号,题目类型,题目,题目选项,题目答案,答案说明
84,多选题,"在内容创作场景中,运用生成式AI的技巧包括?()",A. 确定创作主题和风格; B. 利用AI生成框架和思路; C. 对生成内容进行深度加工; D. 直接使用AI生成的内容,ABC,主题定位是创作起点，AI生成需框架引导，深度加工确保内容质量
85,多选题,关于构建提示词(Prompts)以提高人工智能模型的输出质量，以下哪些元素是关键?,A. 确定准确的输入格式; B. 确定准确的输出格式; C. 提供相关的背景信息; D. 选择合适的字体和颜色,ABC,输入输出格式是接口规范，背景信息提供上下文，视觉设计非提示词范畴
86,多选题,借助AI生成文章时，以下哪些方面可以进行优化?(),A. 内容的逻辑性和连贯性; B. 语言表达的准确性和流畅性; C. 增加具体的案例和数据支持; D. 改变文章的主题和核心观点,ABC,逻辑性是内容核心，语言准确性影响表达，案例数据增强说服力，主题观点需保持一致
87,多选题,在借助AI生成和优化PPT时，以下哪些是有效的方法?(),"A. 让AI生成PPT的大纲和内容框架; B. 使用AI生成与主题相关的图片和图表; C. 根据演讲风格和受众特点,优化PPT的排版和设计; D. 直接将AI生成的内容复制到PPT中，不做任何修改",ABC,AI生成初始框架与素材，人工优化排版设计，直接复制忽略适配性审查
88,多选题,以下哪些做法有助于提升AI生成PPT的质量?,A. 确定PPT的主题和结构; B. 选择合适的幻灯片布局和风格; C. 对生成的PPT进行细致的审查和修改; D. 忽略AI模型的局限性和错误输出,ABC,需求分析是基础，视觉设计定风格，人工审查保质量，忽略错误输出导致应用风险
89,多选题,"在借助AI进行文章生成时,以下哪些做法可以提高生成质量?","A. 使用具体、明确的提示词; B. 对生成的文章进行语法和拼写检查; C. 依赖AI完全生成文章,不进行任何修改; D. 结合目标受众的喜好调整文章风格",ABD,明确提示词精准引导，语法检查提升规范，目标受众决定表达方式，完全依赖AI质量不可控
90,多选题,为了优化AI生成的PPT，以下哪些做法是正确的?,A. 确定PPT的主题和结构; B. 选择合适的幻灯片布局和风格; C. 对生成的PPT进行细致的审查和修改; D. 无需考虑内容的逻辑性和连贯性,ABC,内容框架是核心，视觉呈现增效果，细节审查提质量，忽略逻辑性导致内容脱节
91,多选题,在熟悉主流生成式AI工具的使用方式时，你需要掌握哪些技能?,A. 工具的基本操作和使用方法; B. 工具的参数调整和高级功能; C. 工具的维护和故障排查; D. 无需了解工具的更新和升级信息,ABC,操作方法是前提，参数调整是进阶，维护能力保应用，持续更新需关注
92,多选题,以下哪些做法可以帮助提升AI修图的效果?,A. 提供高质量的原始图像; B. 对修图结果进行细致的审查和调整; C. 尝试不同的AI修图工具和参数组合; D. 忽略AI模型的特性和限制,ABC,原图质量是基础，后期优化增效果，工具测试选最优，忽略模型特性降低可控性
93,多选题,生成式AI大模型的理论知识中，Token的作用包括哪些?,A. 数据表示的基本单位; B. 控制模型训练过程; C. 实现模型的输入输出; D. 无关紧要,AC,Token是生成式AI大模型数据表示的基本单位，并且用于实现模型的输入输出
94,多选题,借助AI生成与优化短视频时，需要掌握哪些技能?,A. 视频剪辑与后期处理; B. AI算法的应用与优化; C. 短视频内容的策划与创意; D. 短视频平台的运营与推广,ABC,借助AI生成与优化短视频时，需要掌握视频剪辑与后期处理技能，以便对生成的视频进行加工完善；要掌握AI算法的应用与优化，从而更好地利用AI工具生成优质视频；还需要具备短视频内容的策划与创意，为视频产出提供核心思路。而选项D“短视频平台的运营与推广”主要侧重于视频制作完成后的推广环节，并非借助AI生成与优化短视频时需要掌握的技能。所以答案选ABC
95,多选题,"借助AI进行学术研究与论文写作时,AI可以辅助完成哪些任务?",A. 文献检索与整理; B. 实验设计与数据分析; C. 论文撰写与修改; D. 论文发表与版权申请,ABC,一次性返回简化处理，适用非实时场景，传输逻辑简单可靠
96,多选题,"人工智能已经站上短视频批量制造的赛道，不需要自学剪辑，输入文案就能“一键生成”短视频,一分钟就能导出一个文案、配音、画面、背景乐齐全的短视频来。AI在短视频制作中,可以辅助完成的工作包括哪些?",A. 视频内容策划; B. 镜头选择与组合; C. 特效与滤镜的应用; D. 视频的发布与推广,ABC,ABC选项均属于在短视频制作过程中AI可以辅助完成的工作，A选项视频内容策划可借助AI根据输入文案生成合适的视频内容框架等；B选项镜头选择与组合，AI能按照一定逻辑和风格挑选并组合镜头；C选项特效与滤镜的应用，AI可自动为视频添加特效和滤镜。而D选项视频的发布与推广主要涉及到平台操作、营销策略等方面，并非AI在短视频制作中辅助完成的工作内容，所以答案选ABC。
97,多选题,关于Hugging Face等人工智能大模型的平台，以下哪些说法是正确的?,A. Hugging Face等模型平台提供开源的人工智能模型和工具; B. 用户可以在这类平台上分享和下载模型; C. Hugging Face等模型平台提供闭源的人工智能模型和工具; D. 这类平台主要用于计算机视觉模型的训练,AB,Hugging Face等人工智能大模型平台提供开源的人工智能模型和工具，用户可在平台分享和下载模型，选项C说提供闭源模型和工具、选项D说主要用于计算机视觉模型训练均错误 
98,多选题,生成式AI最新的发展趋势包括以下哪些方面?(),A. 模型性能不断提升，生成内容质量更高; B. 与更多行业深度融合，创造新的应用场景; C. 对数据隐私和安全的关注度降低; D. 开源模型的发展与壮大,ABD,生成式AI最新发展趋势有模型性能提升使生成内容质量更高（A选项）、与更多行业深度融合创造新应用场景（B选项）、开源模型发展壮大（D选项），发展中对数据隐私和安全关注度提高，C选项错误 
99,多选题,大模型API调用基础的环境配置可能涉及(),A. 安装 Python解释器; B. 安装API对应的Python库; C. 设置API密钥; D. 配置网络代理,ABCD,大模型API调用基础的环境配置可能涉及安装Python解释器、安装API对应的Python库、设置API密钥以及配置网络代理，答案选ABCD。 
100,多选题,非流式输出API调用的特点包括(),A. 一次性返回所有结果; B. 适合对实时性要求不高的场景; C. 数据传输相对简单; D. 可以实时看到部分结果,ABC,正确答案选ABC，选项A非流式输出API一次性返回所有结果；选项B其适合对实时性要求不高的场景；选项C数据传输相对简单；选项D能实时看到部分结果是流式输出API特点，非非流式输出API特点。 
101,多选题,流式输出API调用的优势有(),A. 实时性好; B. 减少客户端等待时间; C. 适合长文本交互; D. 节省服务器资源,ABC,流式输出API调用实时性好，可边生成边返回结果，减少客户端等待时间，适合长文本交互 
102,多选题,基于Gradio部署前端页面可以使用的组件有(),A. 文本框; B. 按钮; C. 滑块; D. 图像展示框,ABCD,支持多种媒介展示形式和用户交互方式
103,多选题,"使用 DeepSeek模型进行API调用时,可能需要设置的参数有()",A. 模型名称; B. 提示信息(prompt); C. 最大生成长度; D. 温度参数(控制随机性),ABCD,使用DeepSeek模型进行API调用时，模型名称指定具体模型，提示信息是输入的问题或指令，最大生成长度限制生成内容长度，温度参数控制结果随机性，选项A、B、C、D都是可能需设置的参数
104,多选题,大模型API调用中，API密钥的管理需要注意(),A. 不要将密钥暴露在公共代码库中; B. 定期更换密钥; C. 对密钥进行加密存储; D. 只在测试环境使用，不在生产环境使用,ABC,答案ABC正确，大模型API调用中，API密钥不能暴露在公共代码库、需定期更换且加密存储；选项D错误，API密钥在测试和生产环境都可能使用。 
105,多选题,非流式输出API调用请求失败可能的原因有(),A. API密钥错误; B. 网络连接问题; C. 请求参数不符合要求; D. 服务器过载,ABCD,非流式输出API调用请求失败原因：API密钥错误致身份验证不通过；网络连接问题影响请求传输与响应接收；请求参数不符要求使服务器无法解析；服务器过载无法及时处理请求。 
106,多选题,"流式输出API调用过程中,可能遇到的问题有()",A. 数据丢失; B. 数据传输延迟; C. 服务器提前关闭连接; D. 客户端处理数据速度跟不上,ABCD,流式输出API调用可能遇到数据丢失、传输延迟、服务器提前关闭连接、客户端处理速度跟不上等问题，题目让判断该调用过程可能遇到的问题，答案ABCD对应选项内容即为此类问题，答案说明应围绕这些问题阐述。 
107,多选题,基于Gradio构建的前端页面，可以实现的功能有(),A. 文本输入与输出; B. 图像上传与展示; C. 选择不同的选项; D. 数值输入与调整,ABCD,基于Gradio构建的前端页面，A选项可实现文本输入与输出功能，B选项具备图像上传与展示能力，C选项能让用户选择不同选项，D选项支持数值输入与调整，答案选ABCD
108,多选题,带有历史聊天记录功能的DeepSeek模型实现，涉及的操作可能有(),A. 存储历史聊天记录; B. 在新请求中携带历史记录; C. 对历史记录进行格式化处理; D. 对历史记录进行分析和筛选,ABCD,带有历史聊天记录功能的DeepSeek模型实现可能涉及的操作，选项A存储历史聊天记录是基础；选项B在新请求中携带历史记录可使模型结合历史信息回复；选项C对历史记录格式化处理有助于模型理解；选项D对历史记录分析筛选可去除无用信息使模型关注关键内容，ABCD选项均符合。 
109,多选题,在预训练过程中，大语言模型通常可以使用哪些类型的数据?,A. 大规模的未标注文本数据; B. 大规模的有标注文本数据; C. 大规模的图像数据; D. 结构化的表格数据,AB,大语言模型预训练常用大规模未标注和有标注文本数据，前者助模型学语言通用模式规律，后者用于监督学习提升特定任务性能，大规模图像数据用于图像模型训练，结构化表格数据用于数据分析等，所以选AB
110,多选题,提示词的概念包括哪些方面?,A. 是指导AI生成特定内容的关键词或短语; B. 是AI生成内容的主要依据; C. 可以影响AI生成内容的质量和风格; D. 与AI模型的训练数据无关,ABC,覆盖角色设计视觉开发、场景渲染效果优化、特效制作效率提升、AI换脸技术应用
111,多选题,不同场景/岗位的AI应用技巧包括哪些方面?,A. 根据具体需求选择合适的AI工具和技术; B. 了解AI模型的局限性和适用范围; C. 不断尝试和优化AI应用的效果; D. 忽略用户反馈，不进行持续优化,ABC,在不同场景/岗位应用AI时，首先要根据具体需求选择合适的AI工具和技术，同时需了解AI模型的局限性和适用范围，并且要不断尝试和优化AI应用的效果，而不能忽略用户反馈、不进行持续优化”
112,多选题,借助AI进行数据分析时，常见的分析工具包括哪些?,A. Python与R语言; B. Excel与SPSS; C. 深度学习框架(如TensorFlow); D. 商业智能软件(如Tableau),ABCD,Python与R语言可用于数据处理、建模等，Excel有基本数据分析功能，SPSS用于统计分析，TensorFlow可构建和训练深度学习模型进行数据分析，Tableau可用于数据可视化和分析，ABCD选项均为借助AI进行数据分析时常见的分析工具。 
113,多选题,在商业活动中应用生成式AI时，需要关注的商业指标有哪些?,A. 客户满意度; B. 运营效率; C. 成本控制; D. 品牌影响力,ABCD,ABCD四个选项均是在商业活动中应用生成式AI时需关注的商业指标，A可改善客户体验提高满意度，B能自动化流程提升运营效率，C合理运用可降低成本，D良好应用能提升品牌影响力 
114,多选题,"借助AI进行学术研究时,可用于文献综述的AI工具或技术有()",A. 自动文献综述生成器; B. 文本挖掘与分类技术; C. 知识图谱构建; D. 机器翻译工具,ABC,自动文献综述生成器可直接生成文献综述；文本挖掘与分类技术能对大量文献进行挖掘和分类，辅助完成文献综述；知识图谱构建可将文献中的知识关联起来，有助于文献综述的撰写。机器翻译工具主要用于语言翻译，并非专门用于文献综述，所以借助AI进行学术研究时可用于文献综述的工具或技术答案选ABC。 
115,多选题,"近年来随着人工智能技术的迅猛发展，越来越多的行业开始应用人工智能技术，电影制作行业也不例外。人工智能在电影制作行业中的应用,不仅大大提高了电影制作的效率和质量,还给电影创作带来了全新的可能性。AI图像技术在电影制作中的应用包括哪些?",A. 角色设计; B. 场景渲染; C. 特效制作; D. AI换脸,ABCD,题目关于AI图像技术在电影制作中的应用，答案选ABCD正确，AI图像技术可用于角色设计、场景渲染、特效制作、AI换脸
116,多选题,以下哪些是AI数据分析中常用的算法模型(),A. 聚类分析; B. 回归分析; C. 关联规则挖掘; D. 主成分分析,ABC,聚类分析可分组数据对象，在AI数据分析中发现自然分组结构；回归分析建立变量关系模型，预测数值输出；关联规则挖掘发现数据集不同项目关联关系，这三种是AI数据分析常用算法模型。主成分分析用于数据降维，非直接用于数据分析的算法模型。 
117,多选题,制定生成式AI模型落地应用的基本方案时，需要考虑哪些因素?,A. 业务场景的需求; B. 模型的性能与准确性; C. 法律法规与隐私保护; D. 用户体验与交互设计,ABCD,制定生成式AI模型落地应用基本方案时，A业务场景需求、B模型性能与准确性、C法律法规与隐私保护、D用户体验与交互设计四个选项均是需考虑的因素 
118,多选题,普通级AI应用师需要掌握的知识与技能包括哪些?,A. 编程基础; B. AI算法原理; C. 数据处理与分析; D. 人工智能伦理与责任,ABCD,普通级AI应用师需掌握编程基础、AI算法原理、数据处理与分析以及人工智能伦理与责任等知识与技能
119,多选题,生成式AI模型在部署时需要考虑哪些因素?,A. 硬件资源; B. 软件兼容性; C. 模型性能; D. 安全性与隐私保护,ABCD,生成式AI模型部署需考虑硬件资源确保计算能力、软件兼容性保证与现有系统配合、模型性能（推理速度、准确率等）以及安全性与隐私保护防止数据泄露，答案选ABCD
120,多选题,在借助AI生成与优化文章时，需要考虑哪些因素?,A. 文章的主题和结构; B. 目标受众的喜好和阅读习惯; C. AI模型的特性和输出质量; D. 文章的排版和字体选择,ABC,"D虽重要,但更多属于后期编辑范畴"
121,多选题,借助AI生成短视频时，可用于视频内容生成的技术有(),A. 图像生成对抗网络(GAN); B. 神经风格迁移; C. 视频生成模型; D. 图像合成技术,ACD,正确答案为ACD，选项A图像生成对抗网络(GAN)可生成逼真图像用于视频内容；选项C视频生成模型是专门用于视频内容生成的技术；选项D图像合成技术能将不同图像组合用于视频内容；选项B神经风格迁移主要是将一种图像的风格迁移到另一种图像上，并非主要用于视频内容生成。 
122,多选题,借助AI生成图像时，需要掌握哪些技巧?,A. 提供具体、清晰的图像描述; B. 了解AI模型的图像生成能力; C. 对生成的图像进行后期处理和优化; D. 随意选择AI模型，不进行任何测试,ABC,借助AI生成图像时，提供具体清晰描述、了解AI模型能力、对图像后期处理优化能获理想结果，随意选模型不测试可能无法满意，答案选ABC
123,多选题,以下哪些技巧可以帮助优化提示词的效果?,"A. 使用具体、明确的词汇; B. 结合AI模型的特性选择词汇; C. 避免使用模糊、抽象的描述; D. 随意组合词汇,不进行任何优化",ABC,能帮助优化提示词效果的是ABC，原因是选项A用具体明确词汇可使提示词表达清晰准确；选项B结合AI模型特性选词汇能让提示词适配模型；选项C避免模糊抽象描述可使提示词表意精准；选项D随意组合词汇不优化会使提示词表意不清，应排除。 
124,多选题,在利用AI进行图像生成时，以下哪些做法可以提高生成效率?,"A. 提供清晰的图像描述; B. 选择合适的AI模型; C. 对生成的图像进行后期处理; D. 无需进行任何测试,直接生成",ABC,明确需求是前提，约束条件限范围，简洁表达减干扰
125,多选题,"使用AI生成图像时,如何对生成的图像进行优化?()","A. 使用图像编辑工具对细节进行调整和修饰; B. 直接使用生成的图像,无需进行任何优化; C. 改变图像的色彩、对比度等参数,提升视觉效果; D. 通过调整提示词重新生成部分内容,进行融合优化",ACD,选项A用图像编辑工具调整修饰细节能让图像更精致，是常见优化方式；选项C改变图像色彩、对比度等参数可提升视觉效果，属优化手段；选项D调整提示词重新生成部分内容并融合优化能使图像更符合需求，也是可行优化方法。选项B直接使用生成图像不优化不符合要求。 
126,多选题,在借助AI生成与优化PPT时，以下哪些做法可以提高PPT的专业性?,A. 确定PPT的主题和结构; B. 选择专业的幻灯片布局和风格; C. 对生成的PPT进行细致的审查和修改; D. 忽略内容的逻辑性和连贯性,ABC,借助AI生成与优化PPT时，确定主题和结构可让PPT有清晰框架，选专业布局和风格可提升整体专业性，细致审查修改能完善内容，选项A、B、C做法可提高专业性，忽略内容逻辑性和连贯性会降低质量。 
128,多选题,"借助AI生成与优化短视频时,需注意的版权问题有()",A. 素材版权; B. 生成内容的版权归属; C. 对他人作品的合理使用; D. 版权纠纷的应对措施,ABCD,借助AI生成与优化短视频时，ABCD选项均为需注意的版权问题，A选项要注意素材版权，确保合法授权；B选项要明确生成内容版权归属；C选项对他人作品合理使用需遵循法规；D选项要提前制定版权纠纷应对措施。 
129,多选题,以下哪些是提示词书写的基本原则?(),"A. 使用模糊和抽象的词汇，让生成式AI自由发挥; B. 具体明确,准确传达需求和意图; C. 包含关键信息和约束条件; D. 简洁明了，避免过于复杂和冗长的表述",BCD,提示词书写应具体明确，准确传达需求和意图，包含关键信息和约束条件，简洁明了，避免复杂冗长表述及使用模糊抽象词汇让生成式AI自由发挥 
130,多选题,生成式AI模型的训练方法通常涉及哪些步骤?,A. 数据收集与预处理; B. 模型架构设计; C. 训练与验证; D. 部署与优化,ABC,生成式AI模型训练时，首先需要进行数据收集与预处理，即收集相关数据并对其进行清洗、标注等处理，为后续训练提供优质数据，所以A选项正确；接着要进行模型架构设计，根据任务需求和数据特点设计合适的模型结构，这是构建模型的基础，故B选项正确；之后开展训练与验证，使用处理后的数据对模型进行训练，并通过验证集评估模型性能，以不断调整模型参数，因此C选项正确；而部署与优化是模型训练完成后的步骤，并非训练方法通常涉及的步骤，所以D选项错误。 
131,多选题,生成式AI的数据处理流程通常包括哪些环节?,A. 数据清洗; B. 特征提取; C. 文本向量化; D. 序列标注,AC,生成式AI数据处理流程通常包含“数据清洗”和“文本向量化”环节，数据清洗是对原始数据预处理、去噪等提高数据质量，文本向量化是将文本转为向量便于后续处理。 
133,多选题,提示词工程在生成式AI中的作用是什么?,A. 引导模型生成特定内容; B. 提高生成内容的准确性和相关性; C. 优化模型训练效率; D. 减少模型过拟合风险,AB,答案选AB，提示词工程在生成式AI中可引导模型生成特定内容，提高生成内容准确性和相关性
134,多选题,生成式AI大模型的部署与使用过程中，需要考虑哪些因素?,A. 硬件资源的配置与优化; B. 模型的兼容性与可移植性; C. 数据安全与隐私保护; D. 用户界面的友好性与易用性,ABCD,生成式AI大模型部署与使用需考虑多因素，硬件资源配置与优化是高效运行基础，要合理规划计算资源等；模型兼容性与可移植性确保在不同环境正常工作；数据安全与隐私保护对保护用户信息和敏感数据重要；用户界面友好性与易用性影响使用体验和操作效率，ABCD选项均需考虑 
135,多选题,AI助手(Assistant)在提供智能服务时，主要依赖哪些技术?,A. 自然语言理解; B. 对话管理; C. 知识图谱; D. 机器学习算法,ABCD,AI助手提供智能服务主要依赖自然语言理解技术理解用户输入语言、对话管理技术管理对话流程和状态、知识图谱技术组织和存储知识、机器学习算法进行模型训练提升服务能力
136,多选题,生成式AI在文本生成方面的关键技术有哪些?,A. 序列到序列模型; B. 变分自编码器; C. 生成对抗网络; D. 循环神经网络及其变种,ACD,序列到序列模型适合文本生成任务；生成对抗网络提升生成能力；循环神经网络及其变种能处理序列数据并捕捉上下文信息
137,多选题,生成式AI在图像生成方面的关键技术有哪些?,A. 生成对抗网络; B. 变分自编码器; C. 像素递归神经网络; D. 卷积神经网络,ABC,生成对抗网络通过生成器和判别器对抗训练生成图像；变分自编码器学习数据潜在分布生成新图像；像素递归神经网络按像素顺序生成图像，A、B、C选项均为关键技术。卷积神经网络主要用于图像识别，非直接用于图像生成（D选项）。 
139,多选题,AI助手(Assistant)在提供个性化服务时，需要考虑哪些因素?,A. 用户的个人偏好与历史行为; B. 当前上下文信息; C. 外部知识库与数据源; D. 服务的实时性与准确性,ABCD,AI助手需考虑用户个人偏好与历史行为以了解需求、当前上下文信息使服务贴合场景、借助外部知识库与数据源获取全面准确知识，且要保证服务实时性与准确性
140,多选题,生成式AI大模型的技术架构通常包括哪些组成部分?,A. 数据输入层; B. 模型训练层; C. 推理与输出层; D. 用户交互层,ABCD,生成式AI大模型技术架构含数据输入层、模型训练层、推理与输出层和用户交互层，选项ABCD均正确
141,多选题,生成式AI大模型在商业化应用过程中，如何平衡技术创新与风险控制?,"A. 持续关注技术前沿动态,保持技术领先; B. 建立完善的风险评估与监控机制; C. 强化数据安全与隐私保护措施; D. 在确保安全与合规的前提下推进技术创新",ABCD,ABCD四个选项都正确阐述了在商业化应用过程中平衡技术创新与风险控制的方法，A持续关注技术前沿推动生成式AI大模型发展；B建立风险评估与监控机制应对商业化应用风险；C强化数据安全与隐私保护控制风险；D在安全合规前提下推进技术创新。 
142,多选题,熟练掌握主流生成式AI工具的使用方式及高级特性包括哪些方面?,A. 熟悉工具界面与操作流程; B. 掌握高级功能与算法原理; C. 能够进行模型自定义与优化; D. 了解工具版本更新与维护,ABC,熟练掌握主流生成式AI工具的使用方式及高级特性涵盖熟悉工具界面与操作流程、掌握高级功能与算法原理、能进行模型自定义与优化等，“了解工具版本更新与维护”不在使用方式及高级特性范围内。 
